a,b,c,latlng,e,f
334,17:50,18:14,"104.044596,30.552608",1,0:00
335,18:09,18:14,"104.061563,30.549035",1,0:00
336,18:04,18:14,"104.065322,30.547871",1,0:00
337,18:53,19:16,"104.078628,30.653662",2,0:00
338,20:32,20:50,"104.06123,30.57839",1,0:00
339,21:09,21:15,"104.070193,30.666155",2,0:00
340,20:49,21:15,"104.062414,30.648257",2,0:00
341,21:47,22:11,"104.045374,30.651983",2,0:00
342,21:59,22:11,"104.068727,30.647337",2,0:00
343,22:00,22:11,"104.095071,30.649753",2,0:00
344,22:31,22:56,"104.072553,30.670975",2,0:00
345,22:41,22:56,"104.047299,30.643929",2,0:00
346,22:59,23:23,"104.147257,30.674912",2,0:00
347,22:58,23:23,"104.06123,30.57839",1,0:00
348,23:16,23:36,"104.07671,30.660683",2,0:00
349,23:39,0:05,"104.038166,30.541795",1,0:00
350,23:46,0:11,"104.08165,30.66226",2,0:00
351,23:52,0:11,"104.068464,30.605893",1,0:00
352,23:59,0:22,"104.07925,30.652208",2,0:00
353,23:59,0:11,"104.052196,30.67722",2,0:00
354,0:11,0:35,"104.058157,30.559578",1,0:00
355,0:11,0:35,"104.06692,30.660961",2,0:00
356,0:20,0:35,"104.085958,30.694096",2,0:00
357,0:30,0:35,"104.08312,30.548252",1,0:00
358,0:39,1:04,"104.07263,30.66388",2,0:00
359,0:41,1:04,"104.027848,30.696718",2,0:00
360,0:43,1:04,"104.019428,30.701591",2,0:00
361,0:45,1:04,"104.004075,30.666341",2,0:00
362,0:55,1:04,"104.112622,30.716206",2,0:00
363,1:15,1:39,"104.042657,30.691589",2,0:00
364,1:14,1:39,"104.032356,30.675341",2,0:00
365,1:29,1:39,"104.022338,30.690572",2,0:00
366,1:29,1:54,"104.071822,30.678334",2,0:00
367,1:37,2:04,"104.063674,30.553138",1,0:00
368,1:39,1:54,"104.062126,30.656773",2,0:00
369,1:35,2:02,"103.996524,30.648874",2,0:00
370,1:42,1:54,"104.08493,30.651925",2,0:00
371,1:44,2:07,"104.04287,30.543508",1,0:00
372,1:41,2:07,"104.045572,30.54751",1,0:00
373,1:50,2:02,"104.027434,30.697177",2,0:00
374,1:59,2:21,"104.042529,30.712751",2,0:00
375,1:54,2:19,"104.086342,30.66153",2,0:00
376,2:01,2:19,"104.082038,30.65877",2,0:00
377,2:14,2:35,"104.053617,30.663833",2,0:00
378,2:10,2:35,"104.058157,30.559578",1,0:00
379,2:20,2:45,"104.059373,30.675541",2,0:00
380,2:30,2:45,"104.075987,30.591088",1,0:00
381,2:33,,"104.000628,30.678732",2,2
382,2:38,2:45,"104.076019,30.624126",2,0:00
383,2:43,,"104.049973,30.633276",2,2
384,2:47,,"104.091868,30.70806",2,2
385,2:51,,"104.120242,30.649473",2,2
386,2:52,,"104.095071,30.610937",1,1
387,2:54,,"104.074024,30.667782",2,2
388,9:54,10:04,"104.05998,30.674041",2,0:00
389,9:57,10:26,"104.05358,30.63007",2,0:00
390,10:21,10:41,"104.05358,30.63007",2,0:00
391,10:48,11:10,"104.077658,30.553558",1,0:00
392,11:13,11:37,"104.077653,30.629472",2,0:00
393,11:27,11:52,"104.062316,30.54747",1,0:00
394,11:51,12:12,"104.065597,30.639462",2,0:00
395,13:21,13:45,"104.121241,30.65602",2,0:00
396,13:48,14:34,"104.06681,30.67139",2,0:00
397,13:48,14:34,"104.04997,30.64552",2,0:00
398,14:52,15:15,"104.077653,30.629472",2,0:00
399,15:15,15:39,"104.11124,30.637306",2,0:00
400,17:16,17:40,"104.044916,30.658804",2,0:00
401,17:36,18:00,"104.03878,30.655396",2,0:00
402,18:05,18:28,"104.028041,30.663452",2,0:00
403,19:05,19:20,"104.112525,30.636451",2,0:00
404,20:23,20:47,"104.052552,30.631263",2,0:00
405,20:36,20:47,"104.147301,30.639219",2,0:00
406,20:41,20:56,"104.091404,30.646709",2,0:00
407,20:42,20:56,"104.044596,30.552608",1,0:00
408,20:48,20:58,"104.086196,30.661223",2,0:00
409,20:49,21:18,"103.995087,30.649197",2,0:00
410,20:59,21:19,"104.109236,30.632991",2,0:00
411,21:02,21:19,"104.070019,30.663845",2,0:00
412,21:04,21:19,"104.06855,30.60084",1,0:00
413,21:08,21:19,"104.082611,30.665644",2,0:00
414,21:15,21:40,"104.103315,30.669066",2,0:00
415,22:25,22:50,"104.121264,30.646166",2,0:00
416,22:38,22:50,"104.086861,30.653624",2,0:00
417,22:39,22:50,"104.07861,30.65894",2,0:00
418,22:50,23:08,"104.115565,30.655615",2,0:00
419,23:24,23:39,"104.05063,30.67605",2,0:00
420,23:43,0:09,"104.063117,30.568738",1,0:00
421,23:44,0:09,"104.110579,30.714613",2,0:00
422,23:46,0:10,"104.022953,30.66652",2,0:00
423,23:46,0:09,"104.060372,30.659942",2,0:00
424,23:55,0:10,"104.069726,30.653866",2,0:00
425,0:01,0:09,"104.08628,30.661018",2,0:00
426,0:21,0:42,"104.068297,30.552391",1,0:00
427,0:22,0:46,"104.018506,30.662113",2,0:00
428,0:29,0:42,"104.059826,30.55217",1,0:00
429,0:40,1:04,"104.1115,30.674648",2,0:00
430,0:44,1:04,"104.119508,30.602951",1,0:00
431,1:04,1:19,"104.085486,30.629794",2,0:00
432,1:04,1:13,"104.07553,30.652681",2,0:00
433,1:05,1:26,"104.032715,30.668769",2,0:00
434,1:06,1:26,"104.064965,30.70001",2,0:00
435,1:11,1:24,"104.118859,30.649359",2,0:00
436,1:12,1:24,"104.059219,30.646088",2,0:00
437,1:13,1:24,"104.14078,30.62881",2,0:00
438,1:16,1:31,"104.052202,30.589949",1,0:00
439,1:23,1:31,"104.085465,30.685362",2,0:00
440,1:32,1:46,"104.068682,30.670769",2,0:00
441,1:34,2:00,"104.015689,30.651247",2,0:00
442,1:36,1:46,"104.063846,30.646184",2,0:00
443,1:37,1:46,"104.069092,30.665606",2,0:00
444,1:40,2:01,"104.054251,30.668971",2,0:00
445,1:41,2:01,"104.06878,30.67261",2,0:00
446,1:41,2:00,"104.001691,30.659655",2,0:00
447,1:50,2:00,"104.01755,30.673999",2,0:00
448,1:53,2:14,"104.11115,30.669649",2,0:00
449,2:04,2:14,"104.06051,30.633093",2,0:00
450,1:58,2:05,"104.014506,30.652014",2,0:00
451,2:00,2:25,"104.04197,30.65073",2,0:00
452,2:00,2:25,"104.04197,30.65073",2,0:00
453,2:01,2:26,"104.14078,30.62881",2,0:00
454,2:27,2:49,"104.16057,30.62777",2,0:00
455,2:42,3:03,"104.031608,30.563611",1,0:00
456,2:41,3:03,"104.131182,30.655364",2,0:00
457,2:40,3:03,"104.083956,30.598667",1,0:00
458,2:45,3:03,"104.10238,30.6397",2,0:00
459,2:50,3:03,"104.076291,30.654189",2,0:00
460,3:13,,"104.093692,30.708891",2,2
461,8:55,9:20,"104.127099,30.600289",1,0:00
462,9:12,9:21,"104.061489,30.670611",2,0:00
463,9:44,10:10,"104.08589,30.66202",2,0:00
464,9:50,10:10,"104.070984,30.66947",2,0:00
465,9:49,10:10,"104.059521,30.645347",2,0:00
466,10:02,10:22,"104.047299,30.643929",2,0:00
467,11:05,11:18,"104.026639,30.69304",2,0:00
468,10:54,11:18,"104.079441,30.657369",2,0:00
469,14:24,14:47,"104.058042,30.608416",1,0:00
470,14:47,15:13,"104.071919,30.677937",2,0:00
471,14:59,15:13,"104.048658,30.64542",2,0:00
472,14:56,15:27,"104.08652,30.66134",2,0:00
473,16:03,16:19,"104.141625,30.62886",2,0:00
474,15:56,16:19,"104.039636,30.663642",2,0:00
475,16:21,16:29,"104.081084,30.607655",1,0:00
476,16:48,16:59,"104.015872,30.637465",2,0:00
477,16:36,16:59,"104.057769,30.645629",2,0:00
478,16:49,17:00,"104.04663,30.55893",1,0:00
479,16:51,17:04,"104.021126,30.665652",2,0:00
480,16:49,17:15,"104.04663,30.55893",1,0:00
481,16:49,17:15,"104.04663,30.55893",1,0:00
482,17:22,17:44,"104.04861,30.678235",2,0:00
483,17:41,17:44,"104.068536,30.711184",2,0:00
484,17:42,17:58,"104.103671,30.712682",2,0:00
485,17:45,17:58,"104.077141,30.641503",2,0:00
486,19:00,19:21,"104.082358,30.651647",2,0:00
487,19:57,20:23,"104.05159,30.664057",2,0:00
488,20:22,20:47,"104.001786,30.652939",2,0:00
489,20:24,20:47,"104.154977,30.630737",2,0:00
490,21:25,21:35,"104.078304,30.657437",2,0:00
491,21:23,21:35,"104.045441,30.680294",2,0:00
492,21:21,21:35,"104.115977,30.609599",1,0:00
493,21:35,21:57,"104.088966,30.665424",2,0:00
494,22:08,22:30,"104.066279,30.642821",2,0:00
495,22:15,22:39,"103.998507,30.648252",2,0:00
496,22:27,22:39,"104.051936,30.599671",1,0:00
497,22:29,22:54,"104.071625,30.625062",2,0:00
498,22:33,22:54,"104.036285,30.672558",2,0:00
499,22:35,22:42,"104.067498,30.654819",2,0:00
500,22:38,22:54,"104.061764,30.645772",2,0:00
501,22:49,23:10,"104.066262,30.623069",2,0:00
502,22:58,23:20,"104.018174,30.667152",2,0:00
503,22:59,23:20,"104.04197,30.65073",2,0:00
504,23:09,23:20,"104.002851,30.674873",2,0:00
505,23:36,23:54,"104.047692,30.655676",2,0:00
506,23:36,23:54,"104.086029,30.661398",2,0:00
507,23:48,23:54,"104.110349,30.683067",2,0:00
508,23:50,23:54,"104.088479,30.699515",2,0:00
509,23:50,0:15,"104.154977,30.630737",2,0:00
510,23:54,0:16,"104.035294,30.645867",2,0:00
511,23:55,0:16,"104.069658,30.665135",2,0:00
512,0:11,0:16,"104.026524,30.684059",2,0:00
513,0:13,0:23,"104.089896,30.654933",2,0:00
514,0:13,0:23,"104.042531,30.693765",2,0:00
515,0:13,0:23,"104.106853,30.71699",2,0:00
516,0:15,0:35,"104.068536,30.711184",2,0:00
517,0:27,0:41,"104.078304,30.657437",2,0:00
518,0:27,0:41,"104.085582,30.651219",2,0:00
519,0:41,1:05,"104.14078,30.62881",2,0:00
520,0:44,1:05,"104.061854,30.5536",1,0:00
521,0:17,0:35,"104.026524,30.684059",2,0:00
522,0:17,0:35,"104.026524,30.684059",2,0:00
523,0:52,1:18,"104.02455,30.65046",2,0:00
524,0:58,1:05,"104.097928,30.627831",2,0:00
525,1:09,1:18,"104.055607,30.646869",2,0:00
526,1:10,1:18,"104.001948,30.666586",2,0:00
527,1:01,1:25,"104.079053,30.678868",2,0:00
528,1:14,1:37,"104.057651,30.67383",2,0:00
529,1:20,1:37,"104.074994,30.642407",2,0:00
530,1:22,1:43,"104.045374,30.651983",2,0:00
531,1:29,1:53,"104.082751,30.599012",1,0:00
532,1:36,1:54,"104.026524,30.684059",2,0:00
533,1:34,1:54,"104.002837,30.669541",2,0:00
534,1:41,1:54,"104.079973,30.651014",2,0:00
535,1:42,1:53,"104.07553,30.652681",2,0:00
536,1:50,2:09,"104.078171,30.654518",2,0:00
537,1:59,2:09,"104.015726,30.671891",2,0:00
538,1:58,2:21,"104.085321,30.548303",1,0:00
539,1:57,2:09,"104.073403,30.696772",2,0:00
540,1:58,2:09,"104.03348,30.67552",2,0:00
541,2:02,2:21,"104.041087,30.605414",1,0:00
542,2:08,2:21,"104.087492,30.680633",2,0:00
543,2:08,2:21,"104.079611,30.700269",2,0:00
544,2:15,2:21,"104.05449,30.66059",2,0:00
545,2:10,2:33,"104.091843,30.693119",2,0:00
546,2:18,2:33,"104.075662,30.700486",2,0:00
547,2:11,2:33,"104.086903,30.661361",2,0:00
548,2:24,2:33,"104.066453,30.664926",2,0:00
549,2:16,2:35,"104.144961,30.629369",2,0:00
550,2:25,,"104.015726,30.671891",2,2
551,9:02,11:21,"104.066153,30.668529",2,0:00
552,10:15,10:30,"104.069473,30.653757",2,0:00
553,10:07,10:30,"104.007483,30.66269",2,0:00
554,10:18,10:31,"104.072594,30.666769",2,0:00
555,11:24,11:36,"104.082622,30.671927",2,0:00
556,12:18,12:42,"104.06491,30.620841",2,0:00
557,12:19,12:42,"104.048007,30.589758",1,0:00
558,12:40,13:04,"104.029036,30.662328",2,0:00
559,12:45,13:04,"104.065697,30.670023",2,0:00
560,12:52,13:16,"104.048456,30.552519",1,0:00
561,12:54,13:04,"104.103494,30.717045",2,0:00
562,13:25,13:30,"104.05349,30.67667",2,0:00
563,13:26,13:55,"104.080583,30.660542",2,0:00
564,13:11,13:25,"104.070604,30.676905",2,0:00
565,14:52,15:15,"104.05942,30.64933",2,0:00
566,15:08,15:15,"104.054378,30.660553",2,0:00
567,16:09,16:33,"104.103494,30.717045",2,0:00
568,16:17,16:33,"104.103494,30.717045",2,0:00
569,16:59,17:26,"104.060981,30.583899",1,0:00
570,17:09,17:26,"104.068682,30.670769",2,0:00
571,17:27,17:50,"104.0923,30.64028",2,0:00
572,18:24,18:33,"104.08721,30.65888",2,0:00
573,18:13,18:33,"104.109021,30.65321",2,0:00
574,19:35,20:04,"104.055914,30.723878",2,0:00
575,19:12,19:36,"104.082321,30.654854",2,0:00
576,19:59,20:17,"104.095337,30.620195",2,0:00
577,20:00,20:07,"104.073715,30.558354",1,0:00
578,20:24,20:37,"104.036901,30.689618",2,0:00
579,20:22,20:39,"104.068727,30.647337",2,0:00
580,20:22,20:39,"104.115434,30.649596",2,0:00
581,21:01,21:27,"104.072746,30.701761",2,0:00
582,21:11,21:27,"104.103494,30.717045",2,0:00
583,21:27,21:43,"104.015872,30.637465",2,0:00
584,21:29,21:43,"104.06191,30.673427",2,0:00
585,21:30,21:43,"104.072817,30.663731",2,0:00
586,21:46,22:06,"104.058795,30.612997",1,0:00
587,21:46,22:06,"104.068868,30.586267",1,0:00
588,22:12,22:39,"104.080489,30.642166",2,0:00
589,22:18,22:40,"103.991502,30.669243",2,0:00
590,22:21,22:40,"104.103494,30.717045",2,0:00
591,22:21,22:42,"104.062468,30.649666",2,0:00
592,23:04,23:22,"104.121264,30.646166",2,0:00
593,23:08,23:35,"104.065334,30.546507",1,0:00
594,23:09,23:21,"104.042558,30.689686",2,0:00
595,23:06,23:19,"104.081096,30.651747",2,0:00
596,23:13,23:21,"104.084213,30.690414",2,0:00
597,23:14,23:44,"103.991771,30.664414",2,0:00
598,23:19,23:39,"104.104772,30.661888",2,0:00
599,23:24,23:39,"104.073712,30.654837",2,0:00
600,23:27,23:44,"104.064846,30.593719",1,0:00
601,23:30,23:39,"104.076291,30.654189",2,0:00
602,23:30,23:39,"104.0602,30.65383",2,0:00
603,23:37,0:03,"104.091843,30.693119",2,0:00
604,23:37,0:03,"104.105301,30.599991",1,0:00
605,23:37,0:03,"104.02124,30.676848",2,0:00
606,23:43,0:04,"104.079376,30.645405",2,0:00
607,23:44,0:03,"104.072201,30.559483",1,0:00
608,23:44,0:04,"104.111001,30.671963",2,0:00
609,23:53,0:18,"104.06145,30.68252",2,0:00
610,23:54,0:03,"104.020765,30.679583",2,0:00
611,0:03,0:04,"104.072171,30.674467",2,0:00
612,23:59,0:18,"104.05607,30.64173",2,0:00
613,0:07,0:28,"104.10337,30.60094",1,0:00
614,0:13,0:28,"104.011886,30.688938",2,0:00
615,0:07,0:28,"104.047367,30.643934",2,0:00
616,0:07,0:27,"104.073152,30.550677",1,0:00
617,0:09,0:19,"104.00356,30.66764",2,0:00
618,0:24,0:42,"104.10872,30.699694",2,0:00
619,0:16,0:28,"104.035222,30.607444",1,0:00
620,0:13,0:28,"104.002837,30.669541",2,0:00
621,0:21,0:33,"104.073715,30.558354",1,0:00
622,0:32,0:57,"104.026828,30.68663",2,0:00
623,0:37,0:42,"104.072594,30.666769",2,0:00
624,0:38,0:59,"104.078032,30.55919",1,0:00
625,0:46,1:13,"104.128632,30.611653",1,0:00
626,0:51,0:57,"103.996524,30.648874",2,0:00
627,0:57,1:19,"104.083685,30.673715",2,0:00
628,1:00,1:27,"104.055183,30.534643",1,0:00
629,1:02,1:19,"104.072746,30.701761",2,0:00
630,1:12,1:19,"104.035222,30.607444",1,0:00
631,1:15,1:27,"104.061561,30.578001",1,0:00
632,1:20,1:32,"104.038396,30.552402",1,0:00
633,1:22,1:49,"104.091913,30.611894",1,0:00
634,1:23,1:49,"104.103625,30.644821",2,0:00
635,1:31,1:49,"104.096788,30.603797",1,0:00
636,1:02,1:24,"104.004581,30.628779",2,0:00
637,1:32,1:49,"104.045374,30.651983",2,0:00
638,1:36,1:49,"104.059246,30.632774",2,0:00
639,1:35,1:49,"104.116009,30.677116",2,0:00
640,1:39,2:05,"104.155106,30.628711",2,0:00
641,1:42,2:05,"104.086029,30.661398",2,0:00
642,1:53,2:05,"104.07016,30.644162",2,0:00
643,1:55,2:05,"104.078304,30.657437",2,0:00
644,1:53,2:05,"104.130204,30.606751",1,0:00
645,2:01,2:20,"104.073544,30.642901",2,0:00
646,1:59,2:20,"104.070462,30.659517",2,0:00
647,2:01,2:28,"104.003202,30.653357",2,0:00
648,2:02,2:28,"104.007458,30.700417",2,0:00
649,2:04,2:21,"104.077532,30.665796",2,0:00
650,2:03,2:21,"104.051922,30.657788",2,0:00
651,2:05,2:21,"104.079936,30.618148",1,0:00
652,2:08,2:36,"104.127099,30.600289",1,0:00
653,2:30,2:53,"104.02219,30.659561",2,0:00
654,2:30,2:54,"104.08225,30.65887",2,0:00
655,2:32,2:54,"104.080221,30.651228",2,0:00
656,2:30,2:54,"104.08312,30.548252",1,0:00
657,2:43,2:53,"104.032356,30.675341",2,0:00
658,2:44,3:12,"104.048456,30.552519",1,0:00
659,2:55,3:12,"104.039875,30.680084",2,0:00
660,2:56,3:12,"104.053006,30.698733",2,0:00
661,2:56,3:24,"104.048472,30.682733",2,0:00
662,2:57,2:24,"104.072594,30.666769",2,0:00
663,2:57,3:24,"104.052155,30.531551",1,0:00
664,2:59,,"103.996524,30.648874",2,2
